merchant_id,merchant_clean,merch_lat,merch_long,merch_zipcode
351,Kulas Group,38.762807603229525,-90.37392961476355,40322.0
352,Kunde-Sanford,38.627984226645005,-89.72800443379367,23964.0
353,Kunze Inc,38.48777846623271,-90.03405106224574,96740.0
354,"Kunze, Larkin and Mayert",38.631078030978934,-89.25632006443618,12405.0
355,Kuphal-Bartoletti,38.60419687201234,-90.26133574094064,67669.0
356,Kuphal-Predovic,38.45889690030675,-90.88881212346625,67736.0
357,Kuphal-Toy,38.417345456928835,-90.2365051305511,50236.0
358,Kutch Group,38.1162360667396,-89.97344937308533,29429.0
359,Kutch LLC,38.928648201170446,-90.44451745354792,16602.0
360,Kutch and Sons,38.61912928923948,-89.94226004935275,16432.0
361,"Kutch, Hermiston and Farrell",38.76614455721393,-90.46210448143896,51533.0
362,"Kutch, Steuber and Gerhold",38.54038937493158,-90.51289290202517,11757.0
363,Kutch-Ferry,38.460933294019235,-90.74301262024258,35592.0
364,Kutch-Hegmann,38.16900517297297,-90.1607718227027,71675.0
365,Kutch-Wilderman,38.41722943222711,-90.62679096201519,62558.0
366,Kuvalis Ltd,38.9042458021188,-90.33825593227392,16746.0
367,Labadie LLC,38.50743428902371,-90.37926141312741,54829.0
368,"Labadie, Treutel and Bode",38.41409158697916,-90.03871765260416,44644.0
369,"Lakin, Ferry and Beatty",38.421413986791414,-90.13780134782608,39045.0
370,"Lang, Towne and Schuppe",38.488291707199295,-89.9958996738367,30446.0
371,"Langosh, Wintheiser and Hyatt",38.48854207102908,-89.82221133724833,50542.0
372,Langworth LLC,38.51199502147578,-90.11382131497797,7105.0
373,"Langworth, Boehm and Gulgowski",38.49773127018791,-89.94417126561707,16821.0
374,Larkin Ltd,38.66132701292335,-90.57753990953654,76112.0
375,"Larkin, Stracke and Greenfelder",38.55736470860567,-90.03952865196078,60420.0
376,"Larson, Quitzon and Spencer",38.79954548112058,-90.19447735688185,65340.0
377,Larson-Moen,38.56069051286262,-89.80926601532568,74857.0
378,Leannon-Nikolaus,38.55110729181929,-89.60581424175824,45696.0
379,Leannon-Ward,38.58173134477124,-89.71639513616559,67109.0
380,Lebsack and Sons,38.672285165165164,-90.78488847222222,73852.0
381,"Ledner, Hartmann and Feest",38.66297626436108,-90.3555094161782,80238.0
382,Ledner-Pfannerstill,38.734186399770905,-90.50168034707903,25088.0
383,Leffler-Goldner,38.5541602539168,-90.19116697190708,17870.0
384,"Lehner, Mosciski and King",38.61211414996175,-90.56534813771997,76084.0
385,"Lehner, Reichert and Mills",38.59789880433397,-89.6917077023582,74010.0
386,Lemke and Sons,38.57233340880503,-90.7061097572327,35133.0
387,Lemke-Gutmann,38.30108486584742,-90.4761164157706,85342.0
388,Lesch Ltd,38.24490675096608,-90.00106191283813,53932.0
389,"Lesch, D'Amore and Brown",38.5634528290968,-90.3428337171444,75452.0
390,"Lind, Huel and McClure",38.89510384356895,-90.25179858941677,76531.0
391,Lind-Buckridge,38.408489693403695,-90.12421419208444,83236.0
392,Little Ltd,38.456228295637445,-90.20208319102075,98253.0
393,"Little, Gutmann and Lynch",38.752398442415014,-90.16524340791476,68869.0
394,Little-Gleichner,38.81319594763729,-89.76139047637292,75167.0
395,Lockman Ltd,38.5232676011236,-89.90296467776886,33598.0
396,"Lockman, West and Runte",38.4464686746507,-90.4907073512974,22407.0
397,"Lowe, Dietrich and Erdman",38.36062858619154,-90.06100813006681,48612.0
398,"Lubowitz, Terry and Stracke",38.27269124972005,-90.1150119680851,63501.0
399,Lubowitz-Walter,38.69152079054353,-89.85383374326116,1256.0
400,Luettgen PLC,38.54492302775665,-90.59073384258555,22203.0
401,Lynch Ltd,38.36492606842789,-90.4085909250758,52565.0
402,Lynch-Mohr,38.48685932643118,-89.03960169183921,12507.0
403,Lynch-Wisozk,38.49668459699676,-90.0357172978896,72140.0
404,Macejkovic-Lesch,38.454860425073875,-90.37746937188687,30473.0
405,Maggio-Fahey,38.58887405161691,-89.89028805597016,45424.0
406,Mante Group,38.75453253883892,-90.21374480457891,66418.0
407,"Mante, Luettgen and Hackett",38.54880439271017,-90.55409019929452,82430.0
408,Marks Inc,38.79441147125538,-90.79609057528354,58477.0
409,Marvin-Lind,38.19821606204986,-90.74794147202216,26656.0
410,Mayert Group,38.43120275797533,-89.84440072139515,62824.0
411,McCullough Group,38.00066226086957,-90.41658513386727,75765.0
412,McCullough LLC,38.56752133229621,-89.87827023397635,59071.0
413,"McCullough, Hudson and Schuster",38.23901268588687,-90.42125960406369,44654.0
414,"McDermott, Osinski and Morar",38.44321007334669,-89.72605125811623,75144.0
415,McDermott-Rice,38.31595750699088,-90.00803894346504,12998.0
416,McDermott-Weimann,38.579739288827255,-89.88828742987322,71644.0
417,McGlynn-Heathcote,38.60605770703125,-90.87345555234376,31774.0
418,McGlynn-Jaskolski,38.539337583333335,-89.82925875757574,91042.0
419,McKenzie-Huels,38.441783388407366,-90.01165485536293,10468.0
420,"McLaughlin, Armstrong and Koepp",38.54409407354686,-89.16960950177935,42170.0
421,Medhurst Inc,38.55349185680751,-90.14376775782472,42131.0
422,Medhurst PLC,38.439667958459985,-90.55892410486321,97458.0
423,"Medhurst, Cartwright and Ebert",38.539559228571434,-90.17632361257142,61102.0
424,"Medhurst, Labadie and Gottlieb",38.639209083003955,-90.04470663768116,47020.0
425,"Metz, Russel and Metz",38.57327070596206,-90.34595178952122,45693.0
426,Metz-Boehm,38.59877364655905,-89.9841407693288,14469.0
427,Miller-Harris,38.79818508138598,-90.70586463013699,46750.0
428,Miller-Hauck,38.48590444295574,-90.31374824563541,78045.0
429,"Moen, Reinger and Murphy",38.38398773801514,-90.11067148359967,63673.0
430,Mohr Inc,38.53764917358171,-90.13350878873835,17044.0
431,Mohr-Bayer,38.56380819226907,-90.55649471686746,24091.0
432,"Monahan, Bogisich and Ledner",38.71059674918567,-89.46732197198696,11756.0
433,"Monahan, Hermann and Johns",38.39289898651961,-90.04694101715687,66801.0
434,Monahan-Morar,38.80949599111111,-90.36386198333334,44134.0
435,"Moore, Dibbert and Koepp",38.528671063981044,-90.04570560031596,26201.0
436,"Moore, Williamson and Emmerich",38.44799011848534,-90.60705095276873,62418.0
437,Morar Inc,38.40415619298246,-89.02224268969297,20115.0
438,Morissette LLC,38.40742943301687,-89.86019899367088,64701.0
439,Morissette PLC,38.360612679615706,-89.97153166875522,49878.0
440,"Morissette, Weber and Wiegand",38.2670561298027,-89.56173335721704,44081.0
441,Morissette-Schaefer,38.2708809170354,-89.97562963882743,75766.0
442,Mosciski Group,38.75155623357664,-90.16263818126521,25938.0
443,"Mosciski, Gislason and Mertz",38.33632168864469,-90.28892883394384,15009.0
444,"Mosciski, Ziemann and Farrell",38.50173566529985,-90.47645334085085,61910.0
445,Mraz-Herzog,38.9105303080121,-90.35030877853363,23840.0
446,"Mueller, Gerhold and Mueller",38.86425455798687,-90.90033266575493,23883.0
447,Murray Ltd,38.366150617112304,-89.52347254759358,4032.0
448,Murray-Smitham,38.51993071474104,-89.90703770438246,29166.0
449,Nader-Heller,38.73037117536705,-89.6678018711256,85544.0
450,Nader-Maggio,38.6580780207283,-90.5377721859944,71722.0
451,"Nicolas, Hills and McGlynn",38.63304825806451,-90.40873912197581,14735.0
452,Nienow PLC,38.641311454160046,-89.95497403338632,30517.0
453,"Nienow, Ankunding and Collier",38.102571370277076,-90.4229190056675,34609.0
454,"Nienow, Barrows and Romaguera",38.32059185215054,-90.23258716129033,85387.0
455,"Nitzsche, Kessler and Wolff",38.43431542667807,-90.91105074690039,15329.0
456,Nolan-Williamson,38.37127072217153,-90.6270513854927,12721.0
457,"O'Connell, Botsford and Hand",38.46655419610957,-90.07531244739977,13625.0
458,O'Connell-Ullrich,38.41091398211315,-90.10195083319468,28789.0
459,O'Hara-Wilderman,38.56898197232983,-89.99072847924738,54940.0
460,O'Keefe-Hudson,38.65111367281673,-90.01539154940549,85243.0
461,O'Keefe-Wisoky,38.58014752803998,-90.77350257690172,71949.0
462,"O'Reilly, Mohr and Purdy",38.50710679633242,-90.05213879711276,15610.0
463,"Okuneva, Schneider and Rau",38.517163542931485,-90.63217077623591,47274.0
464,"Olson, Becker and Koch",38.82041626845391,-89.82725636503855,13303.0
465,Ortiz Group,38.30934265440357,-90.0200607380156,30821.0
466,Osinski Inc,38.62170082427238,-90.34755397473916,61737.0
467,"Osinski, Ledner and Leuschke",38.41621102512964,-90.29865670961308,47453.0
468,Pacocha-Bauch,38.41253932616179,-90.32551388597247,76870.0
469,Pacocha-O'Reilly,38.49452800588466,-90.62713724440958,72032.0
470,Pacocha-Weissnat,38.43747687024902,-90.37181975010921,75555.0
471,Padberg-Rogahn,38.65738448895899,-89.93769769348054,38483.0
472,Padberg-Sauer,38.29456274752475,-89.93478398432343,84660.0
473,Padberg-Welch,38.59498513655116,-90.4879725660066,20657.0
474,Pagac LLC,38.273099990967744,-90.15043469978495,26149.0
475,Parisian and Sons,38.88042278801668,-90.21005828896473,38927.0
476,"Parisian, Schiller and Altenwerth",38.40412498369565,-90.13428643400621,17967.0
477,"Parker, Nolan and Trantow",38.63076401814516,-90.37983629133065,4938.0
478,Parker-Kunde,38.668843511487964,-89.95648042396061,12866.0
479,Paucek-Wiza,38.02381419825708,-89.74306194444445,45886.0
480,Pfeffer LLC,38.10077400115473,-89.38204149076212,73564.0
481,Pfeffer and Sons,38.40083002203976,-89.99750790319793,31787.0
482,Pollich LLC,38.45519801579155,-90.19799270232926,22812.0
483,"Pouros, Walker and Spencer",38.62890608416921,-90.07653294592238,40472.0
484,Pouros-Conroy,38.3260005477707,-90.33411261528663,12770.0
485,Pouros-Haag,38.162128686803776,-90.59702743059125,48470.0
486,Powlowski-Weimann,38.50116565647582,-89.60032575875486,20619.0
487,Predovic Inc,38.46099500098961,-90.62337982879762,14808.0
488,Price Inc,38.65366850126072,-90.5253407952597,40376.0
489,Prohaska-Murray,38.784327266890635,-90.08465976558418,50135.0
490,Prosacco LLC,38.51982190735695,-90.19541717438692,44870.0
491,"Prosacco, Kreiger and Kovacek",38.542310586065575,-90.56800628893443,96039.0
492,"Quitzon, Green and Bashirian",38.303218001254706,-90.39777592764534,19055.0
493,Quitzon-Goyette,38.46769562470024,-90.32317744284572,82710.0
494,Ratke and Sons,38.75170233372025,-90.09128359837493,28091.0
495,Rau and Sons,38.459582774698795,-90.4575911562249,13619.0
496,Rau-Grant,38.36003708521971,-90.28724719041278,97014.0
497,Rau-Robel,38.37161888972877,-90.13818669364163,50264.0
498,"Raynor, Feest and Miller",38.676967018643396,-90.21246161721538,3304.0
499,"Raynor, Reinger and Hagenes",38.77515879969477,-90.77270114498283,28679.0
500,Reichel Inc,38.6218069900367,-89.8332808154169,29805.0
501,Reichel LLC,38.36426207106599,-90.42243036886633,8317.0
502,"Reichel, Bradtke and Blanda",38.52139418226601,-90.72453828201971,28713.0
503,"Reichert, Huels and Hoppe",38.61268017782427,-90.62949805020921,82510.0
504,"Reichert, Rowe and Mraz",38.52147311081932,-90.67762571481093,98376.0
505,"Reichert, Shanahan and Hayes",38.65795125214755,-90.64294646639718,48621.0
506,Reichert-Weissnat,38.89202936653386,-90.37389188579017,61257.0
507,Reilly LLC,38.41314680682285,-89.88084373037402,76566.0
508,Reilly and Sons,38.53220663258026,-90.33810470868013,71354.0
509,"Reilly, Heaney and Cole",38.725658340650725,-90.27817246569973,95546.0
510,"Reinger, Weissnat and Strosin",38.40909262513089,-90.08750871204188,4554.0
511,Rempel Inc,38.71288459772492,-90.84619026783868,29355.0
512,Rempel PLC,37.948864779030444,-90.2925289729425,22735.0
513,Renner Ltd,38.73094012905812,-89.72446228817635,29729.0
514,Reynolds-Schinner,38.563318164842244,-89.93404571474565,71282.0
515,"Rippin, Kub and Mann",38.643899445935276,-91.0664983433307,28705.0
516,Rippin-VonRueden,38.53672684330485,-90.44382283133902,58772.0
517,"Ritchie, Bradtke and Stiedemann",38.607352461832065,-90.0615601653944,75861.0
518,"Ritchie, Oberbrunner and Cremin",38.558381313253015,-89.15047722409638,22485.0
519,"Robel, Cummerata and Prosacco",38.79464342626183,-90.12394732807572,61336.0
520,"Roberts, Daniel and Macejkovic",38.46613969440655,-90.18073926557526,73744.0
521,"Roberts, Ryan and Smith",38.38957530909091,-90.3683888137741,72466.0
522,Roberts-Beahan,38.44349315404202,-89.54545700190961,76869.0
523,Rodriguez Group,38.77452606664212,-90.4859058365243,74643.0
524,"Rodriguez, Yost and Jenkins",38.70055763343559,-90.48502119248465,37110.0
525,"Rohan, White and Aufderhar",38.77945351446443,-90.35550147615325,96017.0
526,Rolfson-Kunde,38.56335410433827,-90.6612744601867,50583.0
527,Romaguera Ltd,38.690958428321686,-89.94241474708625,26426.0
528,Romaguera and Sons,38.45222487947494,-89.7401474928401,30467.0
529,"Romaguera, Cruickshank and Greenholt",38.49023626714801,-89.917803471377,97625.0
530,"Romaguera, Wehner and Tromp",38.58033075890176,-89.84298237237238,39338.0
531,Roob LLC,38.094690626050415,-89.95091860819328,1226.0
532,"Roob, Conn and Tremblay",38.31319979173838,-90.2094445580895,39836.0
533,Roob-Okuneva,38.65269991242604,-90.16606397514794,65638.0
534,"Rowe, Batz and Goodwin",38.448587288177336,-90.71054076724138,19547.0
535,Rowe-Vandervort,38.14517010596027,-90.54135437086092,57065.0
536,Ruecker Group,38.51981157095436,-89.98578375020746,73077.0
537,"Ruecker, Beer and Collier",38.41554402994321,-91.30789501858544,61535.0
538,Ruecker-Mayert,38.68055997982456,-89.88350238684211,28079.0
539,"Runolfsdottir, Mueller and Hand",38.56662428654661,-90.37829065307203,38967.0
540,Runolfsson and Sons,38.395070283405175,-90.57980935344828,76689.0
541,"Runte, Green and Emard",38.603677501499696,-90.66523158428315,15084.0
542,Runte-Mohr,38.55209037787513,-90.4952676905805,76827.0
543,"Rutherford, Homenick and Bergstrom",38.136194757174394,-89.16938593818983,88340.0
544,Rutherford-Mertz,38.49508417717959,-89.62346577300121,68348.0
545,Satterfield-Lowe,38.3954044136598,-90.42796919716496,4614.0
546,Sawayn PLC,38.24042316906171,-90.71647292434488,67143.0
547,Schaefer Ltd,38.47971944035088,-90.6517316241228,72658.0
548,"Schaefer, Fay and Hilll",38.49123188772846,-90.44675796083551,55033.0
549,"Schaefer, Maggio and Daugherty",38.94211205114504,-90.72370382633588,37324.0
550,"Schaefer, McGlynn and Bosco",38.686983381543236,-90.05185224389298,12423.0
551,Schamberger-O'Keefe,38.62480789175051,-90.19215120442657,64439.0
552,Schiller Ltd,38.46948959353741,-90.30107597278912,78336.0
553,"Schiller, Blanda and Johnson",38.54889653433903,-90.24029121238587,12548.0
554,Schimmel-Olson,38.4177595200182,-90.30517111282984,65349.0
555,Schmeler Inc,38.53429703629537,-90.12124291301627,16362.0
556,"Schmeler, Bashirian and Price",38.456023063008125,-90.23060954217479,63823.0
557,Schmeler-Howe,38.43170588421052,-90.69163814072023,15849.0
558,Schmidt and Sons,38.667886803589745,-90.4653626425641,12446.0
559,Schmidt-Larkin,38.493033696346075,-90.24339211171777,97427.0
560,Schmitt Inc,38.692711841192,-89.8957443342135,16878.0
561,Schmitt Ltd,38.66579778980892,-90.82274146894905,95606.0
562,"Schneider, Hayes and Nikolaus",38.53938294198139,-89.95819840503557,66026.0
563,Schoen Ltd,38.50839082926829,-90.0244468296962,32347.0
564,"Schoen, Kuphal and Nitzsche",38.6444303546818,-89.79197153060397,42442.0
565,"Schoen, Nienow and Bauch",38.543778203589454,-90.16267741110488,50207.0
566,Schoen-Quigley,38.547790363677535,-90.03970936730072,51024.0
567,Schroeder Group,38.530178865671644,-90.25599161970149,63135.0
568,"Schroeder, Hauck and Treutel",38.66967171015284,-90.42511262390829,76265.0
569,"Schroeder, Wolff and Hermiston",38.75250004848485,-90.54590275030303,44471.0
570,Schulist Ltd,38.43144317299349,-89.7857102478308,28040.0
571,"Schultz, Simonis and Little",38.46715471446436,-89.99626960066693,8016.0
572,Schumm PLC,38.42550303082004,-90.53768036653825,59750.0
573,"Schumm, Bauch and Ondricka",38.517192378980894,-90.24525909355096,38583.0
574,"Schumm, McLaughlin and Carter",38.45773406207675,-90.19469187020316,15116.0
575,Schuppe LLC,38.58530153172522,-90.0498740388044,15856.0
576,"Schuppe, Nolan and Hoeger",38.47112907332228,-90.27105472576636,24102.0
577,Schuppe-Schuppe,38.59481678691275,-90.14893490380312,21713.0
578,Shanahan-Lehner,38.60563915806988,-90.12610780587909,54423.0
579,Shields Inc,38.55158579306609,-90.444857248104,40050.0
580,Shields-Wunsch,38.52281373018648,-89.94833420279721,19970.0
581,Simonis-Prohaska,38.2109242084399,-89.261496935422,21710.0
582,Skiles LLC,38.460616624386255,-90.56557497831425,35503.0
583,Skiles-Ankunding,38.12308440350878,-89.6919937763158,72142.0
584,Smith-Stokes,38.25291908803886,-89.49771474802671,68927.0
585,Smitham-Boehm,38.34202985539488,-89.87913834037819,16901.0
586,Smitham-Schiller,38.04590210671068,-90.36703852145214,6758.0
587,Spencer PLC,38.592316909427964,-90.09321302595339,8802.0
588,Spencer-Runolfsson,38.301028963522015,-89.94975122767296,8742.0
589,Spinka Inc,38.276924413793104,-89.7230658676307,43746.0
590,Spinka-Welch,38.16450879845815,-90.85648369933922,50168.0
591,Sporer Inc,38.89536685576552,-90.14025777284998,71854.0
592,Sporer-Keebler,38.567692786849314,-90.93014597041095,87547.0
593,Stamm-Rodriguez,38.617041732326285,-89.4174018283988,46347.0
594,Stamm-Witting,38.548104915823124,-90.10292935428876,64071.0
595,"Stanton, Jakubowski and Baumbach",38.56664393705942,-90.74198326636456,26260.0
596,Stark-Batz,38.3320688306538,-90.10023026634514,36049.0
597,Stark-Koss,38.44071323799919,-90.28664202016942,8534.0
598,"Stehr, Jewess and Schimmel",38.378242678294576,-90.085723575969,30442.0
599,Stiedemann Inc,38.64439560632911,-90.08454720632912,12740.0
600,Stiedemann Ltd,38.484839044792224,-90.07617440043174,61014.0
601,"Stokes, Christiansen and Sipes",38.461812334796925,-90.35463686278814,87015.0
602,Stoltenberg-Beatty,38.42466287387017,-90.31189977239111,46776.0
603,Stracke-Lemke,38.480334941735535,-90.2821262714876,98262.0
604,Streich Ltd,38.4245498843594,-90.04684342637272,71758.0
605,"Streich, Dietrich and Barton",38.484529012314006,-90.34694580656748,26581.0
606,"Streich, Hansen and Veum",38.854825008024456,-90.24828723079862,61873.0
607,"Streich, Rolfson and Wilderman",38.53068944122807,-90.12076236403509,15545.0
608,"Stroman, Hudson and Erdman",38.849571962513785,-90.33188427195884,17972.0
609,Strosin-Cruickshank,38.51722354778365,-90.79316930866206,73162.0
610,"Swaniawski, Bahringer and Ledner",38.20384092637362,-90.53326741208791,64035.0
611,"Swaniawski, Lowe and Robel",38.466800618720484,-90.00623982481751,33308.0
612,"Swaniawski, Nitzsche and Welch",38.541810878205126,-90.23318207284382,54202.0
613,Swift PLC,38.48161837926509,-90.61494511067366,95638.0
614,"Swift, Bradtke and Marquardt",38.16818321269488,-90.53575911247215,78624.0
615,Terry Ltd,38.74950544690782,-90.59933968105796,33565.0
616,"Terry, Johns and Bins",38.39898704614412,-89.60694765992413,38363.0
617,Terry-Huel,38.33842144138276,-90.476957500501,66087.0
618,Thiel Ltd,38.794088904704466,-90.10447984197828,84066.0
619,Thiel PLC,38.31878859974343,-90.50245326683772,20175.0
620,Thiel-Thiel,38.557467129014704,-90.07368896951552,12740.0
621,Thompson-Gleason,38.64742627321112,-91.0715870070964,44695.0
622,Tillman LLC,38.82524606698565,-89.40037609210526,60958.0
623,"Tillman, Dickinson and Labadie",38.81821555198488,-90.05027779621928,68956.0
624,"Tillman, Fritsch and Schmitt",38.28079364039786,-90.8264127834736,15370.0
625,"Torp, Muller and Borer",38.52871232271148,-89.89881400695249,1373.0
626,Torp-Labadie,38.802123690764574,-90.04712445003784,12958.0
627,Torp-Lemke,38.54131627763975,-90.00261493913044,97361.0
628,Torphy-Goyette,38.51352930543572,-89.97015889128559,49919.0
629,Torphy-Kertzmann,38.69446991267942,-90.13934684808612,70552.0
630,Towne LLC,38.404006284776905,-90.53120828937007,65340.0
631,"Towne, Greenholt and Koepp",38.54646897119342,-90.36834665380658,29481.0
632,"Towne, Walker and Borer",38.43752398611111,-89.89482065811966,44039.0
633,Trantow PLC,38.24485062143672,-89.8760675153934,61012.0
634,Treutel-King,38.5012022,-91.21798223870968,57754.0
635,Tromp Group,39.043848782165604,-90.43075137324841,57451.0
636,"Tromp, Kerluke and Glover",37.93254464255319,-90.07030741595746,16253.0
637,"Turcotte, Batz and Buckridge",38.651795309610705,-91.11196083150851,37656.0
638,"Turcotte, McKenzie and Koss",38.58317378068303,-90.26211315101388,37218.0
639,Turcotte-Halvorson,38.59760664732143,-89.70479280867347,49720.0
640,Turner LLC,38.63051032389163,-90.27482053940886,96105.0
641,Turner and Sons,38.14516017257785,-90.10966428460208,66016.0
642,"Turner, Ruecker and Parisian",38.329665674296926,-89.96274212295619,13108.0
643,"Turner, Ziemann and Lehner",38.59441394940978,-89.57665258965712,51579.0
644,Ullrich Ltd,38.50927803695359,-90.27484705092384,42124.0
645,Upton PLC,38.35656035675382,-90.90629274019606,21131.0
646,Vandervort-Funk,38.5109193589329,-90.34903188318512,47272.0
647,Veum-Koelpin,38.68982255236908,-90.45267849376559,1253.0
648,Volkman Ltd,38.61923744881889,-91.04829932913385,36854.0
649,Volkman PLC,38.45061442849548,-90.17873378681553,76033.0
650,Volkman-Predovic,38.65343717957927,-90.86336896972807,85375.0
651,VonRueden Group,38.145144613217774,-90.00204793499458,68822.0
652,Waelchi Inc,38.56512908135444,-89.83373989094108,26767.0
653,Waelchi-Wolf,38.438560407322655,-90.6568047542334,67663.0
654,"Walter, Hettinger and Kessler",38.46364162311015,-90.34903150647948,43436.0
655,Waters-Cruickshank,38.61000040111111,-90.27683889277777,56360.0
656,Watsica LLC,38.542441309380145,-90.96336440208448,82401.0
657,"Watsica, Haag and Considine",38.426839010296014,-90.28940137837837,62094.0
658,Weber and Sons,38.49265202823018,-90.0209477149837,70444.0
659,"Weber, Thiel and Hammes",38.557346539320825,-90.00671441197498,24445.0
660,"Weimann, Kuhic and Beahan",38.459781473949576,-89.82271987184875,60420.0
661,Weimann-Lockman,38.4771432989154,-89.96915644208242,17239.0
662,Welch Inc,38.491983304347826,-90.35464241897233,62613.0
663,"Welch, Rath and Koepp",38.436559102925244,-90.67430270097509,52053.0
664,White and Sons,38.29130529169992,-90.49153212330407,75125.0
665,Wiegand-Lowe,37.99498911358575,-89.38945091536749,76084.0
666,Wilkinson LLC,38.454644739031345,-89.96111839715101,71921.0
667,Wilkinson Ltd,38.54380617904864,-90.33775708070552,60545.0
668,Wilkinson PLC,38.51409046454881,-89.99183886187846,17350.0
669,Will Ltd,38.59742751933405,-90.10848604672394,57601.0
670,Williamson LLC,38.469599808419765,-89.89593092007323,45503.0
671,"Willms, Kris and Bergnaum",38.44333068311357,-90.80045617907274,95461.0
672,Windler LLC,38.46850578106509,-90.18117654255803,27541.0
673,"Windler, Goodwin and Kovacek",38.518526214110935,-90.24251443107667,23301.0
674,"Wintheiser, Dietrich and Schimmel",38.54062356230816,-89.54264553652547,46996.0
675,Wisozk and Sons,38.65091888138801,-89.94504473690851,25164.0
676,"Witting, Beer and Ernser",38.67297754351464,-90.11194128242677,81236.0
677,Wiza LLC,38.53048161280298,-89.49006735674332,7934.0
678,"Wiza, Schaden and Stark",38.475819589897775,-90.28317399879737,66047.0
679,Wolf Inc,38.64910288512949,-90.18192998788638,52544.0
680,"Wuckert, Wintheiser and Friesen",38.4665634703974,-90.09025001135441,3465.0
681,Wuckert-Goldner,38.364541454234384,-90.04655989777588,17765.0
682,Wuckert-Walter,37.965154449069004,-89.70232042825849,64497.0
683,"Yost, Block and Koepp",38.43500818310728,-90.09625090505548,71675.0
684,"Yost, Schamberger and Windler",38.73718458651399,-90.4234871072943,15076.0
685,Yost-Rogahn,38.39946932692308,-89.99085577029915,97056.0
686,Zboncak LLC,38.73917591336354,-89.66479238391847,13034.0
687,Zboncak Ltd,38.44149554973262,-90.03142373101605,39664.0
688,"Zboncak, Rowe and Murazik",38.563726299454636,-90.89950349380268,86004.0
689,Zemlak Group,38.64284204780262,-90.51826983037779,71858.0
690,"Zemlak, Tillman and Cremin",38.20691861031042,-90.8284332455654,51461.0
691,Ziemann-Waters,38.5252484719764,-90.36719865073746,45682.0
692,"Zieme, Bode and Dooley",38.74418223125,-90.22985249296875,64656.0
693,Zulauf LLC,38.63611180706674,-90.72442893381941,10543.0
